age,income,credit_score,loan_amount,approved
54,21015,577,7090,1
41,144704,534,39850,1
46,81813,793,2925,1
66,47712,303,19440,0
63,120497,741,40685,1
48,28415,328,27015,0
52,131854,408,34320,1
50,132816,374,26291,1
69,148778,445,37679,0
38,82292,427,27289,1
49,43833,341,4389,0
40,24158,655,26683,0
50,82680,340,14629,0
20,40309,333,25826,0
35,26970,316,36198,0
42,92474,452,27630,0
59,106704,677,34226,1
48,66540,641,47163,1
20,40384,326,33975,0
57,38017,586,1899,0
63,95880,467,12653,0
41,125570,567,28961,1
67,28702,754,17405,1
49,20384,700,9601,0
64,20404,775,34662,1
39,60943,429,34282,0
40,67926,662,22288,0
19,49189,591,30545,0
44,32763,670,37877,0
59,38384,328,47026,0
19,80100,448,16313,1
43,118142,595,16349,0
34,29860,310,8179,0
57,124293,811,11326,1
50,100642,412,45555,1
26,70612,486,2560,0
60,43574,526,14612,0
65,43524,609,18650,1
56,89172,397,27745,1
46,30916,354,32890,0
59,24809,705,21022,0
43,52201,368,5780,0
52,73330,611,19311,1
67,33456,588,29380,1
42,133748,847,45662,1
41,76397,447,3356,1
30,141288,766,5790,1
24,58765,543,27911,0
53,54816,790,25363,0
62,65106,806,21049,0
37,73932,664,11181,0
18,37100,781,40825,1
25,77091,500,17082,1
63,41949,453,1661,0
33,90080,749,38412,0
31,57744,800,49479,1
29,65543,372,3920,0
68,128319,595,26658,1
40,112193,316,49770,0
32,56187,516,15025,0
45,132734,360,9946,0
51,27239,341,29706,0
19,144454,324,46500,0
49,34489,338,40004,0
40,134937,430,17309,1
39,78017,797,47286,1
68,81877,528,34120,1
42,63125,407,31027,1
39,69922,471,8005,0
39,114074,734,47804,1
66,52049,777,1956,0
69,57131,401,35839,0
59,62944,823,9595,1
23,135765,574,48908,1
32,93963,343,13803,1
60,126884,316,26963,0
54,145917,629,37221,0
50,44285,796,40443,0
25,57626,311,34723,0
61,62808,617,40063,1
61,108464,515,49689,1
22,73871,638,16282,1
56,39198,380,5703,0
21,39758,784,7563,1
23,35254,673,26849,1
62,64238,499,32860,0
49,21252,836,32585,1
69,59764,765,23015,1
47,97709,388,13003,1
64,57441,567,44585,0
52,112234,788,27958,1
57,73682,837,27017,1
69,79494,346,12171,1
33,101317,587,46350,0
30,85215,315,13201,0
67,98587,700,30426,1
59,125185,385,18778,0
47,26949,549,46241,0
36,127825,690,43229,1
34,75393,634,22116,0
36,93553,818,49364,1
45,26941,436,34297,0
43,45934,797,20342,0
54,43386,776,28490,0
43,145362,522,20975,1
40,81886,671,27723,1
26,95745,701,24279,1
29,103251,742,13765,1
18,114456,789,47678,1
18,73413,572,12561,0
64,76800,825,42899,0
51,117239,458,1525,1
49,62318,451,23861,0
65,139803,487,34142,1
42,90173,397,27916,0
57,90390,430,45965,0
62,72329,470,5648,1
18,142418,482,36133,1
